CODIGOINE;NOMBRE;COD_PROV;PROVINCIA;TIPO;POBLACION;INEMUNI;HOJA_MTN25;LONGITUD_ETRS89;LATITUD_ETRS89;ORIGENCOOR;ALTITUD;ORIGENALTITUD;SUPRIMIDA_INE;discrepanteine
01001000000;Alegr�a-Dulantzi;01;Araba/�lava;Municipio;2975;01001;0113-3;-2,51243731;42,83981158;Mapa;568;MDT;FALSO;FALSO
01001000100;Alegr�a-Dulantzi;01;Araba/�lava;Entidad singular;2860;01001;0113-3;-2,51243731;42,83981158;Investigaci�n;568;Investigaci�n;FALSO;FALSO
01001000101;Alegr�a-Dulantzi;01;Araba/�lava;Capital de municipio;2860;01001;0113-3;-2,51243731;42,83981158;Mapa;568;MDT;FALSO;FALSO
01001000199;Alegr�a-Dulantzi;01;Araba/�lava;Diseminado;0;01001;0113-3;-2,51243731;42,83981158;Investigaci�n;568;Investigaci�n;FALSO;FALSO
01001000200;Egileta;01;Araba/�lava;Entidad singular;115;01001;0138-2;-2,53530168;42,80973927;Mapa;632;MDT;FALSO;FALSO
01001000201;Egileta;01;Araba/�lava;Otras entidades;115;01001;0138-2;-2,53530168;42,80973927;Mapa;632;MDT;FALSO;FALSO
01002000000;Amurrio;01;Araba/�lava;Municipio;10313;01002;0086-4;-3,00007326;43,05427776;Mapa;219;MDT;FALSO;FALSO
01002000100;Aloria;01;Araba/�lava;Entidad singular;24;01002;0111-2;-2,98167276;42,99664436;Mapa;382;MDT;FALSO;FALSO
01002000101;Aloria;01;Araba/�lava;Otras entidades;24;01002;0111-2;-2,98167276;42,99664436;No disponible;0;No disponible;FALSO;FALSO
01002000200;Amurrio;01;Araba/�lava;Entidad singular;9238;01002;0086-4;-3,00007326;43,05427776;Mapa;219;MDT;FALSO;FALSO
01002000201;Amurrio;01;Araba/�lava;Capital de municipio;9238;01002;0086-4;-3,00007326;43,05427776;Mapa;219;MDT;FALSO;FALSO
01002000300;Artoma�a;01;Araba/�lava;Entidad singular;68;01002;0111-2;-2,98167688;42,98403732;Mapa;329;MDT;FALSO;FALSO
01002000301;Artoma�a;01;Araba/�lava;Otras entidades;68;01002;0111-2;-2,98167688;42,98403732;Mapa;329;MDT;FALSO;FALSO
01002000500;Baranbio;01;Araba/�lava;Entidad singular;136;01002;0086-4;-2,92149075;43,04929738;Mapa;267;MDT;FALSO;FALSO
01002000501;Baranbio;01;Araba/�lava;Otras entidades;73;01002;0086-4;-2,92149075;43,04929738;Mapa;267;MDT;FALSO;FALSO
01002000599;Baranbio;01;Araba/�lava;Diseminado;63;01002;0086-4;-2,92149075;43,04929738;Mapa;267;MDT;FALSO;FALSO
01002000600;Delika;01;Araba/�lava;Entidad singular;157;01002;0111-2;-2,98965262;42,96827957;Mapa;338;MDT;FALSO;FALSO
01002000601;Delika;01;Araba/�lava;Otras entidades;126;01002;0111-2;-2,98965262;42,96827957;Mapa;338;MDT;FALSO;FALSO
01002000699;Delika;01;Araba/�lava;Diseminado;31;01002;0111-2;-2,98965262;42,96827957;Mapa;340;MDT;FALSO;FALSO
01002000700;Larrinbe;01;Araba/�lava;Entidad singular;240;01002;0086-4;-2,97920134;43,04527073;Mapa;294;MDT;FALSO;FALSO
01002000701;Larrinbe;01;Araba/�lava;Otras entidades;83;01002;0086-4;-2,97920134;43,04527073;Mapa;566;MDT;FALSO;FALSO
01002000799;Larrinbe;01;Araba/�lava;Diseminado;157;01002;0086-4;-2,97920134;43,04527073;Mapa;294;MDT;FALSO;FALSO
01002000800;Lekama�a;01;Araba/�lava;Entidad singular;43;01002;0086-4;-2,99516493;43,02185983;Mapa;427;MDT;FALSO;FALSO
